sale_id,customer,amount,date
1001, Alice , 120.50 ,14/Jul/2026
1002,Bob,,15/Jul/2026
1003, Charlie ,200.00,16/Jul/2026
1001, Alice ,120.50,14/Jul/2026
1004, ,150.75,17/Jul/2026
1005,Eva,-50.00,18/Jul/2026
1006, Daniel , 89.99 ,19/Jul/2026
1007,Emma,310.25,20/Jul/2026
1008, Frank , ,21/Jul/2026
1009,Gina,45.00,22/Jul/2026
1010, Henry ,500.00,23/Jul/2026
1011,Isla, 75.50 ,24/Jul/2026
1012, Jack ,120.00,25/Jul/2026
1013, ,60.00,26/Jul/2026
1014,Karen,-15.00,27/Jul/2026
1015,Leo,220.40,28/Jul/2026
1016,Mia,220.40,28/Jul/2026
1016,Mia,220.40,28/Jul/2026
1017, Noah , 0.00 ,29/Jul/2026
1018,Olivia,185.90,30/Jul/2026